coordinates;color;speed_limit;current_speed
[(8.9722691, 46.0090494), (8.972239, 46.0090829), (8.9721854, 46.0091415), (8.9718408, 46.0094634), (8.9717987, 46.0095094), (8.9717411, 46.0095879), (8.971691, 46.009676)];orange;50;39
[(8.9641757, 46.0115659), (8.9640892, 46.0115541), (8.9636166, 46.0115026), (8.9634697, 46.0114871), (8.9633657, 46.0114761)];red;50;8
[(8.9628285, 46.0114216), (8.9618918, 46.0113244), (8.9618269, 46.0113118), (8.961691, 46.0112855), (8.9610684, 46.0112227), (8.9607215, 46.0111877), (8.9605589, 46.0111759), (8.9604763, 46.011175), (8.9603679, 46.0111781), (8.9601984, 46.0111925)];red;50;8
[(8.9651805, 46.0148613), (8.9651169, 46.014995), (8.9649273, 46.01546), (8.9648363, 46.0157283), (8.9647293, 46.0161358), (8.964657, 46.0164582), (8.9645866, 46.0167722), (8.964466, 46.0173861), (8.9644401, 46.0174932), (8.9644166, 46.0176368), (8.9644038, 46.0177216), (8.9643802, 46.0180259), (8.9643596, 46.0185952), (8.9643974, 46.0189082), (8.9644802, 46.0191418), (8.9645714, 46.0193299), (8.9646358, 46.0194547), (8.9647002, 46.0195618), (8.9648259, 46.0197239), (8.9651594, 46.0201595), (8.9652413, 46.020262)];red;50;21
[(8.9673654, 46.0134705), (8.9672847, 46.0133825), (8.9671676, 46.0132773), (8.9668737, 46.0130547)];red;50;21
[(8.9687313, 46.0055618), (8.969191, 46.005462), (8.9692091, 46.0054588), (8.9693033, 46.0054397), (8.9694183, 46.0054218), (8.9698544, 46.0053722), (8.9699159, 46.0053645)];orange;50;39
[(8.9647784, 46.0062472), (8.9654894, 46.0060693), (8.9656343, 46.0060321)];red;50;8
[(8.9713771, 46.0156329), (8.9712942, 46.0154995), (8.971238, 46.0154418), (8.9711738, 46.0153872), (8.9711141, 46.0153492), (8.9710408, 46.0153147), (8.9708587, 46.015253)];red;50;21
[(8.971401, 46.0156745), (8.9713771, 46.0156329)];red;50;21
[(8.9699159, 46.0053645), (8.9701317, 46.0053399), (8.9702055, 46.0053259), (8.9702645, 46.0053105), (8.970319, 46.0052912)];orange;50;39
[(8.974831, 46.0051243), (8.975004, 46.0049013), (8.9751427, 46.0047496), (8.9752856, 46.0046215), (8.9753969, 46.0045341), (8.9759495, 46.0041346)];orange;50;39
[(8.974059, 46.0053902), (8.9741589, 46.0053896), (8.9742746, 46.0053927), (8.9743388, 46.0053916), (8.9744166, 46.0053841), (8.9744729, 46.0053748), (8.9745237, 46.0053621)];orange;50;39
[(8.9651949, 46.0117552), (8.9652341, 46.0117466), (8.9652726, 46.0117469), (8.9653074, 46.0117546), (8.965341, 46.0117715), (8.9653594, 46.0117879), (8.9653719, 46.0118073)];red;50;21
[(8.9653719, 46.0118073), (8.9653774, 46.011833), (8.9653707, 46.0118609), (8.9653565, 46.011881)];red;50;21
[(8.9619473, 46.0170962), (8.9617312, 46.016567), (8.9616602, 46.0163897)];red;50;21
[(8.9662159, 46.0058908), (8.9666716, 46.0057757)];red;50;8
[(8.9651283, 46.0118474), (8.9650545, 46.0118008), (8.9649905, 46.0117684), (8.9648517, 46.0117218), (8.9647161, 46.0116901), (8.9645708, 46.0116615), (8.9643582, 46.0116246), (8.9641757, 46.0115659)];red;50;21
[(8.966403, 46.0127651), (8.9662689, 46.0126824), (8.9661455, 46.0125971), (8.965965, 46.0124764)];red;50;21
[(8.9656447, 46.0122944), (8.9655556, 46.0122163), (8.9654556, 46.0121156), (8.965359, 46.0120131), (8.9653263, 46.0119765), (8.9652555, 46.0119199)];red;50;21
[(8.9633657, 46.0114761), (8.9632575, 46.0114646), (8.9630251, 46.011442), (8.9628285, 46.0114216)];red;50;8
[(8.9708587, 46.015253), (8.970658, 46.015183), (8.9705512, 46.0151408), (8.9704421, 46.0150833), (8.9703244, 46.0150119), (8.970229, 46.0149511)];red;50;21
[(8.970229, 46.0149511), (8.97012, 46.0148787), (8.9697624, 46.0146468)];red;50;21
[(8.9675965, 46.0137275), (8.9674716, 46.0135947), (8.9673654, 46.0134705)];red;50;21
[(8.9668737, 46.0130547), (8.9667376, 46.0129633), (8.9666016, 46.0128813), (8.966403, 46.0127651)];red;50;21
[(8.965965, 46.0124764), (8.9658287, 46.012375)];red;50;21
[(8.9653565, 46.011881), (8.9654025, 46.0119457), (8.9654333, 46.0119814)];red;50;21
[(8.9796931, 46.0034878), (8.9796036, 46.0034922), (8.9791772, 46.0034908), (8.9787339, 46.0034893), (8.9786144, 46.0034933), (8.9783506, 46.003503), (8.9781864, 46.0035125)];orange;50;39
[(8.9722691, 46.0090494), (8.9722987, 46.0090018), (8.9723175, 46.0089621), (8.9723315, 46.0089245), (8.9723363, 46.0088779), (8.972331, 46.0088302), (8.9722836, 46.0085933), (8.9722783, 46.0085521), (8.9722827, 46.0085072)];orange;50;39
[(8.9722827, 46.0085072), (8.9722948, 46.0084564), (8.9725607, 46.0075422), (8.9726277, 46.0073191), (8.9726457, 46.0072756), (8.9726711, 46.0072291), (8.9727116, 46.0071706)];orange;50;39
[(8.9727116, 46.0071706), (8.9727396, 46.0071351), (8.9728206, 46.007033), (8.9728357, 46.007014), (8.972866, 46.0069756), (8.972902, 46.0069262), (8.9729447, 46.0068523), (8.9729711, 46.0067943), (8.9729778, 46.0067746)];orange;50;39
[(8.9738861, 46.0054164), (8.9739737, 46.005397), (8.974059, 46.0053902)];orange;50;39
[(8.9745237, 46.0053621), (8.9745815, 46.0053431), (8.9746333, 46.0053162), (8.9746734, 46.0052928), (8.9747156, 46.0052626), (8.9747552, 46.0052219), (8.974831, 46.0051243)];orange;50;39
[(8.9759495, 46.0041346), (8.9760504, 46.0040617)];orange;50;39
[(8.9616602, 46.0163897), (8.9615343, 46.0160913), (8.961397, 46.0157838), (8.9611606, 46.0152146), (8.960993, 46.0148069), (8.9607461, 46.0142079), (8.9606647, 46.0140129)];red;50;21
[(8.9753234, 46.0016515), (8.9752963, 46.0016719), (8.9752782, 46.0016942), (8.9752722, 46.0017158)];orange;50;39
[(8.9652555, 46.0119199), (8.9652295, 46.0119185), (8.9652045, 46.0119135), (8.9651685, 46.0118979), (8.965143, 46.011876), (8.9651339, 46.0118622), (8.9651283, 46.0118474)];red;50;21
[(8.9651283, 46.0118474), (8.9651281, 46.0118189), (8.9651367, 46.0117985), (8.9651568, 46.011776), (8.9651744, 46.0117643), (8.9651949, 46.0117552)];red;50;21
[(8.9715184, 46.0157962), (8.9714915, 46.0158108), (8.9714594, 46.0158189), (8.9714253, 46.0158196), (8.9713925, 46.0158129)];red;50;21
[(8.971401, 46.0156745), (8.9714347, 46.0156698), (8.9714689, 46.0156726), (8.9715001, 46.0156828), (8.9715251, 46.0156992)];red;50;21
[(8.9715251, 46.0156992), (8.9715377, 46.0157138), (8.9715452, 46.01573)];red;50;21
[(8.9715452, 46.01573), (8.9715466, 46.0157537), (8.9715374, 46.0157765), (8.9715184, 46.0157962)];red;50;21
[(8.9658287, 46.012375), (8.9656447, 46.0122944)];red;50;21
[(8.9713925, 46.0158129), (8.9713663, 46.0158007), (8.9713462, 46.0157838), (8.971334, 46.0157636), (8.9713308, 46.0157418), (8.9713367, 46.0157202), (8.9713513, 46.0157008)];red;50;21
[(8.9713477, 46.0120679), (8.9713406, 46.0121498), (8.9713385, 46.0122469), (8.9713449, 46.0123019), (8.9713582, 46.012365), (8.9713826, 46.0124539), (8.971462, 46.0126618)];orange;50;39
[(8.971462, 46.0126618), (8.9715756, 46.0129511), (8.9715968, 46.0130339), (8.9716071, 46.0131098), (8.9716043, 46.0131795)];red;50;21
[(8.9716043, 46.0131795), (8.9715927, 46.01324), (8.9713948, 46.0138467), (8.9713638, 46.0139404), (8.9713359, 46.0140051), (8.971286, 46.0140883), (8.9712299, 46.0141622), (8.9711333, 46.0142645)];red;50;21
[(8.9711333, 46.0142645), (8.9709313, 46.0144354), (8.9708598, 46.0145054), (8.9708283, 46.0145527), (8.9708035, 46.0145999), (8.9707857, 46.0146536), (8.9707785, 46.0147062), (8.9707785, 46.014767), (8.970795, 46.0148305), (8.9708174, 46.0148811), (8.9708531, 46.0149347), (8.9709053, 46.0149914), (8.971273, 46.0153288), (8.9713405, 46.0153871), (8.9713982, 46.0154284), (8.9714519, 46.0154636), (8.9715696, 46.0155245), (8.9716011, 46.0155498), (8.9716157, 46.0155721), (8.9716178, 46.0155909), (8.9716129, 46.0156086), (8.9715976, 46.0156328), (8.9715637, 46.0156651), (8.9715251, 46.0156992)];red;50;21
[(8.9714862, 46.0109961), (8.9714763, 46.0110683), (8.9713588, 46.0119824), (8.9713477, 46.0120679)];orange;50;39
[(8.9715098, 46.0108156), (8.9714862, 46.0109961)];orange;50;39
[(8.971691, 46.009676), (8.9716601, 46.0097525), (8.9716444, 46.0098136), (8.9716308, 46.009879), (8.9716201, 46.0099682), (8.9715098, 46.0108156)];orange;50;39
[(8.9254042, 46.0281038), (8.9256554, 46.0280456), (8.9268044, 46.0277965), (8.9271609, 46.0277222), (8.9275191, 46.0276541), (8.9278737, 46.0275919), (8.9280428, 46.0275651)];green;50;63
[(8.920298, 46.0301285), (8.9201549, 46.0299787), (8.9200422, 46.0298477), (8.9198747, 46.0296229), (8.919859, 46.0295863), (8.9198508, 46.0295522), (8.9198511, 46.0295072), (8.9198562, 46.0294611), (8.9198648, 46.0294237), (8.91988, 46.0293953), (8.9199013, 46.0293767), (8.9199226, 46.0293633), (8.9199611, 46.0293468), (8.920199, 46.0292894)];green;50;63
[(8.9242008, 46.0358786), (8.9241699, 46.0358644), (8.9241419, 46.0358496), (8.9241189, 46.0358297), (8.9240996, 46.0358091)];green;50;63
[(8.9245037, 46.0357964), (8.9244978, 46.0358397), (8.9245007, 46.0358905), (8.9245142, 46.0359594), (8.9245406, 46.0360783), (8.9246108, 46.0362625)];green;50;63
[(8.9241521, 46.0362194), (8.9241659, 46.0364405), (8.9241296, 46.0366919), (8.9238943, 46.0375104), (8.92379, 46.0378637)];green;50;63
[(8.9159709, 45.9980863), (8.9158421, 45.9983704), (8.915761, 45.9986037), (8.9157007, 45.9987802), (8.9156464, 45.9989687), (8.9156074, 45.9991403), (8.9155771, 45.9992943), (8.9155403, 45.9994899), (8.9155174, 45.9996893), (8.9155018, 45.9999608), (8.9154999, 46.0002806), (8.915514, 46.0005802), (8.9155774, 46.0012344), (8.9155957, 46.0015638), (8.9156054, 46.0019108), (8.9155853, 46.0022396), (8.915556, 46.0024829), (8.9155105, 46.0027533), (8.9154447, 46.0030588), (8.9153207, 46.0035358), (8.9151971, 46.0040355), (8.915122, 46.0043916), (8.9150733, 46.0047081), (8.9150302, 46.0050333), (8.9149947, 46.0054307), (8.9149847, 46.0057164), (8.9149803, 46.0060158), (8.9149911, 46.0064091), (8.9150277, 46.0069094), (8.9150738, 46.0072601), (8.9151054, 46.0075079), (8.915202, 46.0080456), (8.9152945, 46.0084868), (8.9153538, 46.0087525), (8.9154466, 46.0091231), (8.915542, 46.0094672), (8.9156296, 46.0097667), (8.9157145, 46.0100496), (8.9158194, 46.0103675), (8.9159322, 46.0106825), (8.9161605, 46.0112635), (8.9163799, 46.0117834), (8.9185113, 46.0162287), (8.9194384, 46.0181504), (8.9203891, 46.0201029), (8.9207771, 46.0208894), (8.9212422, 46.0217743)];green;120;103
[(8.9304991, 46.0276877), (8.9304345, 46.0276375), (8.9303874, 46.0276108), (8.9303537, 46.0275984), (8.9302881, 46.0275809), (8.930174, 46.027557), (8.9300673, 46.0275385), (8.9299545, 46.0275214), (8.929838, 46.027509), (8.9297249, 46.0275002), (8.9296155, 46.0274945), (8.9294966, 46.0274902), (8.9293858, 46.0274882)];green;50;63
[(8.9396834, 46.0154254), (8.9395086, 46.0155232), (8.9390944, 46.0157342), (8.9385427, 46.0159938), (8.9380314, 46.0162094), (8.9375848, 46.0163839), (8.9372929, 46.0164864), (8.9369931, 46.016585), (8.9365817, 46.0167035), (8.9360602, 46.0168245), (8.9358234, 46.016869), (8.9355642, 46.0169081), (8.9354062, 46.0169303), (8.9352603, 46.0169468), (8.9349514, 46.0169655), (8.9345358, 46.0169867), (8.9342759, 46.017009), (8.9341486, 46.0170247), (8.9339956, 46.0170483), (8.9338743, 46.0170747), (8.9337626, 46.0171041), (8.9336253, 46.0171465), (8.9334922, 46.0171931), (8.9333823, 46.0172427), (8.933261, 46.0173015), (8.9331431, 46.0173691)];red;50;21
[(8.9311721, 46.0277154), (8.9311485, 46.0277353), (8.9311194, 46.0277557), (8.9310928, 46.0277715), (8.9310569, 46.0277873), (8.931023, 46.0278009), (8.9309843, 46.0278135), (8.9309457, 46.0278211), (8.9309106, 46.0278269), (8.9308755, 46.0278292), (8.9308331, 46.0278288), (8.9307999, 46.0278273), (8.9307557, 46.0278212), (8.9307165, 46.0278141), (8.9306824, 46.0278043), (8.9306474, 46.027792), (8.9306127, 46.0277763), (8.9305835, 46.0277606), (8.9305543, 46.0277412), (8.9305338, 46.0277223), (8.930509, 46.0277), (8.9304991, 46.0276877), (8.9304767, 46.0276532), (8.9304637, 46.0276291), (8.9304525, 46.0275995), (8.9304491, 46.0275766), (8.9304477, 46.027546), (8.9304511, 46.0275164), (8.9304639, 46.0274738), (8.9304734, 46.0274538), (8.9304902, 46.0274258), (8.9305073, 46.027405), (8.930532, 46.0273804), (8.9305541, 46.0273616), (8.9305877, 46.0273399), (8.9306132, 46.0273255), (8.9306467, 46.0273093), (8.9306752, 46.0272993), (8.9307175, 46.0272868), (8.9307487, 46.0272799), (8.9307918, 46.0272742), (8.93083, 46.0272732), (8.9308692, 46.0272738), (8.930904, 46.027276), (8.9309439, 46.0272803), (8.9309767, 46.027287), (8.9310204, 46.0272989), (8.9310491, 46.0273088), (8.931086, 46.0273263), (8.9311142, 46.0273426), (8.9311436, 46.0273626), (8.9311664, 46.0273839), (8.9311915, 46.0274085), (8.9312068, 46.0274291), (8.9312253, 46.0274596), (8.9312348, 46.0274809), (8.9312441, 46.0275077), (8.9312476, 46.0275335), (8.9312474, 46.0275631), (8.9312461, 46.0275874), (8.9312371, 46.0276144), (8.9312266, 46.0276405), (8.9312104, 46.027667), (8.9311931, 46.0276908), (8.9311721, 46.0277154)];green;60;63
[(8.9285156, 46.0275815), (8.9283028, 46.0276094)];green;50;63
[(8.9234891, 46.0285919), (8.9227987, 46.0287505), (8.922228, 46.0288776)];green;50;63
[(8.9358907, 46.0172075), (8.9359807, 46.0170612), (8.9360454, 46.0169832), (8.9361109, 46.0169199), (8.936212, 46.0168363)];red;50;21
[(8.9359984, 46.0172396), (8.9358691, 46.0172486), (8.9357984, 46.0172437), (8.9357429, 46.0172318), (8.9356676, 46.0171988), (8.9355864, 46.0171415), (8.9355791, 46.0171364), (8.9354946, 46.0170685), (8.9353813, 46.0169826)];red;50;21
[(8.9219867, 46.0289313), (8.9205374, 46.0292619), (8.920095, 46.029372), (8.9199353, 46.0294181), (8.9198979, 46.029423), (8.9198648, 46.0294237), (8.919829, 46.0294185), (8.9197991, 46.029412), (8.9197719, 46.0294034), (8.9197441, 46.0293925), (8.9197163, 46.0293752), (8.9196908, 46.0293522), (8.9192913, 46.028792)];green;50;63
[(8.9222026, 46.0288332), (8.9234699, 46.0285443)];green;50;63
[(8.9265068, 46.0373742), (8.9262082, 46.0372776), (8.9259103, 46.0371661), (8.925712, 46.0370817), (8.9254777, 46.0369749), (8.9254454, 46.0369602), (8.9251924, 46.0368161), (8.9250595, 46.036725), (8.9249514, 46.0366411), (8.9247804, 46.0364903), (8.9246108, 46.0362625)];green;50;111
[(8.9223209, 46.0316171), (8.9223835, 46.031696), (8.9226315, 46.0319976)];green;50;63
[(8.9220665, 46.0315245), (8.9220786, 46.0314882), (8.9221075, 46.0314568), (8.9221498, 46.0314339), (8.9222008, 46.0314222), (8.9222545, 46.031423), (8.9223046, 46.0314363), (8.9223454, 46.0314605), (8.9223711, 46.0314906), (8.9223817, 46.0315248), (8.9223763, 46.0315596), (8.9223553, 46.0315915), (8.9223209, 46.0316171), (8.9222775, 46.0316337), (8.9222288, 46.0316401), (8.9221797, 46.0316357), (8.9221349, 46.0316209), (8.9220964, 46.0315949), (8.9220727, 46.0315615), (8.922068, 46.0315407), (8.9220665, 46.0315245)];green;50;63
[(8.9351698, 46.0319065), (8.9350562, 46.0320046), (8.9349561, 46.0321034), (8.9349061, 46.0321581), (8.9348546, 46.0322206), (8.9347966, 46.0323055), (8.9347443, 46.0324001), (8.9347046, 46.032493), (8.9346768, 46.0325852), (8.9346596, 46.0326637), (8.9346495, 46.0327463), (8.9346431, 46.0328304), (8.9346467, 46.0329345), (8.9346608, 46.0330551), (8.9347121, 46.0333075), (8.9348249, 46.0337072), (8.9348606, 46.0340109), (8.9348727, 46.0341456), (8.934877, 46.0342377), (8.9348762, 46.0343255), (8.9348714, 46.0343982), (8.9348601, 46.0344955), (8.9348423, 46.0346231), (8.9348126, 46.0347204), (8.9347867, 46.0347889), (8.9346087, 46.0352206)];green;50;63
[(8.9343893, 46.0357507), (8.9343661, 46.0358309), (8.9343467, 46.0358996), (8.9343324, 46.0359747), (8.9342836, 46.0366798), (8.9342806, 46.0367357), (8.934278, 46.0371686), (8.9342766, 46.0372523), (8.934272, 46.0372879), (8.9342616, 46.0373234), (8.9342442, 46.0373596), (8.9342208, 46.0373948), (8.9341964, 46.0374267), (8.934154, 46.0374661), (8.9340118, 46.0375489)];green;50;111
[(8.9142084, 46.0189309), (8.9144469, 46.0194121), (8.9146116, 46.0197443), (8.9147368, 46.019997), (8.9150652, 46.0206635), (8.9157613, 46.0220309), (8.9162148, 46.0228554), (8.9164923, 46.0233912), (8.9167158, 46.0238211), (8.916889, 46.0241986), (8.9170476, 46.0245786), (8.9173112, 46.0252098), (8.9175072, 46.0256787), (8.9176629, 46.0260272), (8.9178517, 46.0263971), (8.9179002, 46.026487), (8.9179481, 46.0265686), (8.9183292, 46.0271802), (8.9185968, 46.0275869)];green;50;69
[(8.928222, 46.0191318), (8.9281306, 46.0190951), (8.9280507, 46.0190559), (8.9279709, 46.0190105), (8.9278921, 46.018956), (8.9278214, 46.0189032), (8.9277498, 46.018843), (8.9276593, 46.0187593), (8.9275756, 46.0186709), (8.927498, 46.0185893), (8.9274166, 46.0184869), (8.9273463, 46.0183882), (8.9272917, 46.0182963), (8.9272321, 46.0181858), (8.9271347, 46.017996)];red;60;21
[(8.9359984, 46.0172396), (8.9359144, 46.0174208), (8.9358545, 46.0176375), (8.9358405, 46.0177316), (8.9358305, 46.0178198), (8.9358154, 46.0180537)];red;50;21
[(8.9307487, 46.0272799), (8.9309043, 46.0272432), (8.9309461, 46.0272312), (8.9309849, 46.0272175), (8.9310214, 46.0271994), (8.9310778, 46.0271701), (8.931115, 46.0271477), (8.9311642, 46.027116), (8.9312502, 46.027062), (8.9313405, 46.0270048), (8.9314342, 46.0269507), (8.9315311, 46.0269014), (8.9316943, 46.0268267), (8.932195, 46.0266205), (8.932502, 46.0264847), (8.9326807, 46.0263899), (8.9328261, 46.0263029), (8.9330115, 46.0261751), (8.933108, 46.0260966), (8.9332207, 46.0259925), (8.9333354, 46.025878), (8.933433, 46.0257589), (8.9335258, 46.0256305), (8.933609, 46.0254995), (8.933659, 46.0253947), (8.9337164, 46.0252605), (8.9337489, 46.0251683), (8.9337766, 46.025064), (8.9338276, 46.0248615), (8.933868, 46.0246272), (8.9339016, 46.0243832), (8.9339237, 46.0240831), (8.9339222, 46.0238082), (8.9339077, 46.0235484), (8.9338715, 46.0232884), (8.9338317, 46.0230684), (8.9337596, 46.0227825), (8.9336616, 46.0224717), (8.9335085, 46.0220741), (8.9334201, 46.0218624), (8.9333329, 46.0216698), (8.932921, 46.0207924), (8.9326372, 46.0201702), (8.9325172, 46.0198692), (8.9324182, 46.019584), (8.9323384, 46.0193202), (8.9322713, 46.0190427), (8.9322266, 46.0187749), (8.9321978, 46.0185229), (8.9321816, 46.0182455), (8.9321758, 46.0179676), (8.9321793, 46.0177318), (8.9321972, 46.0174161), (8.9322322, 46.0170595), (8.9322833, 46.0167334), (8.9323637, 46.0163451), (8.9324628, 46.0159508)];orange;80;63
[(8.9339598, 46.0231262), (8.934019, 46.0235189), (8.9340368, 46.0237926), (8.9340383, 46.0240857), (8.9340138, 46.0244184), (8.9339901, 46.0245914), (8.93396, 46.024762), (8.9339041, 46.0249923), (8.9338355, 46.0252192), (8.9337777, 46.0253651), (8.9337135, 46.0255029), (8.9336477, 46.0256133), (8.9335732, 46.0257249), (8.9334774, 46.0258511), (8.9333931, 46.0259447), (8.9332897, 46.0260465), (8.9331744, 46.0261516), (8.9330508, 46.0262455), (8.9329975, 46.0262827), (8.9328832, 46.0263592), (8.9327365, 46.0264494), (8.9325688, 46.0265368), (8.9324256, 46.0266052), (8.9322089, 46.0266966), (8.9317003, 46.0269084), (8.9315306, 46.0269871), (8.931435, 46.0270395), (8.9313404, 46.0270993), (8.9312898, 46.027136), (8.9312661, 46.027157), (8.9312462, 46.027181), (8.9312304, 46.027205), (8.9312172, 46.0272302), (8.9312004, 46.0272819), (8.9311955, 46.0273154), (8.9311931, 46.0273463), (8.9311951, 46.027383), (8.9311977, 46.0274062), (8.9312068, 46.0274291)];green;60;63
[(8.9331023, 46.0281389), (8.9355663, 46.0287387), (8.9418252, 46.029844), (8.9467868, 46.0305892), (8.9572588, 46.032277), (8.9597774, 46.0324565), (8.9625241, 46.0322989), (8.9629729, 46.0322448), (8.9633588, 46.0321847), (8.9636242, 46.032138), (8.9638808, 46.0320859), (8.9643333, 46.0319546), (8.9649073, 46.03176), (8.9657235, 46.0314389), (8.9660336, 46.031279), (8.966278, 46.0311193), (8.9665266, 46.0309392), (8.9667149, 46.0308054)];orange;80;63
[(8.9283028, 46.0276094), (8.9280713, 46.027641)];green;50;63
[(8.9280713, 46.027641), (8.9276391, 46.027704), (8.927408, 46.0277403), (8.9271168, 46.0277879), (8.9268907, 46.0278306), (8.9266703, 46.0278769), (8.9262688, 46.0279635), (8.9254248, 46.0281474)];green;50;63
[(8.9286202, 46.0274707), (8.9288464, 46.0274479), (8.929074, 46.0274282), (8.9292969, 46.0274148), (8.9295266, 46.0274059), (8.9297539, 46.0274014), (8.9299816, 46.0274026), (8.9303099, 46.027407), (8.9303967, 46.0274038), (8.93044, 46.0273997), (8.9304796, 46.0273903), (8.9305171, 46.0273783), (8.9305541, 46.0273616)];green;50;63
[(8.920199, 46.0292894), (8.921957, 46.0288891)];green;50;63
[(8.9312253, 46.0274596), (8.9312526, 46.0274987), (8.9312737, 46.0275233), (8.931299, 46.0275436), (8.9313431, 46.0275714), (8.9314015, 46.0276036), (8.9314637, 46.0276318), (8.9315601, 46.0276726), (8.9316828, 46.0277183), (8.9317713, 46.0277499), (8.931963, 46.0278198), (8.9321563, 46.0278774), (8.9321774, 46.0278828), (8.9323777, 46.0279336)];orange;80;63
[(8.9323777, 46.0279336), (8.9328959, 46.0280684), (8.9331023, 46.0281389)];orange;80;63
[(8.931023, 46.0278009), (8.9311625, 46.0277627), (8.9312041, 46.027758), (8.931238, 46.0277561), (8.9312782, 46.027759), (8.9313553, 46.0277672), (8.9314712, 46.0277819), (8.931578, 46.0277971), (8.9316724, 46.0278136), (8.9316908, 46.0278168), (8.9318023, 46.0278393)];green;50;63
[(8.9331023, 46.0281389), (8.9328531, 46.0280961), (8.9326521, 46.0280428)];green;50;63
[(8.9318023, 46.0278393), (8.9321751, 46.0279234), (8.9326521, 46.0280428)];green;50;63
[(8.9293858, 46.0274882), (8.9292656, 46.0274901), (8.9290855, 46.0275008), (8.9289276, 46.0275189), (8.9285156, 46.0275815)];green;50;63
[(8.9283484, 46.0405958), (8.9284293, 46.0404524), (8.9285066, 46.0403068), (8.9285854, 46.0401536), (8.9286555, 46.0399998), (8.9287202, 46.0398495), (8.928786, 46.0396861), (8.9288384, 46.0395412), (8.928892, 46.0393807), (8.9289385, 46.0392269), (8.928982, 46.0390659), (8.9290194, 46.0389139), (8.9290546, 46.0387502), (8.9290823, 46.0386019), (8.9291082, 46.0384428), (8.9291317, 46.0382792), (8.929148, 46.0381234), (8.9291615, 46.0379596), (8.9291707, 46.0378033), (8.929176, 46.0376489), (8.9291767, 46.0374896), (8.9291753, 46.0373267), (8.9291694, 46.0371668), (8.9291598, 46.0370065), (8.9291469, 46.0368464), (8.92913, 46.0366878), (8.9291092, 46.0365215), (8.929085, 46.0363625), (8.9290567, 46.0361942), (8.929027, 46.0360394), (8.9289964, 46.0358914), (8.9289614, 46.0357386), (8.9289203, 46.0355741), (8.9288805, 46.0354258), (8.9288342, 46.0352638), (8.9287903, 46.0351186), (8.9287358, 46.034949), (8.9286592, 46.034723), (8.9285739, 46.0344928), (8.9285135, 46.034337), (8.928455, 46.0341918), (8.9283908, 46.0340384), (8.9283247, 46.0338872), (8.9282541, 46.0337294), (8.9281873, 46.0335855), (8.9281166, 46.0334364), (8.9280349, 46.0332706), (8.9279522, 46.0331052), (8.9278318, 46.0328737), (8.9277268, 46.03268), (8.9276461, 46.0325315), (8.9275539, 46.0323693), (8.9274677, 46.032217), (8.9272846, 46.031907), (8.9271194, 46.0316346), (8.9267524, 46.0310458), (8.9262824, 46.0303289), (8.9248188, 46.0281368), (8.9244044, 46.0274955), (8.923994, 46.0268469), (8.9232681, 46.025662), (8.9228646, 46.024986), (8.9224779, 46.0243165)];green;120;111
[(8.9215698, 46.0226884), (8.9212085, 46.022016), (8.9206539, 46.0209327), (8.9183879, 46.0162492), (8.9162423, 46.0118231), (8.9159263, 46.0110788), (8.9156782, 46.0104064), (8.9155898, 46.0101422), (8.9155066, 46.0098669), (8.9153202, 46.0092376), (8.9152101, 46.0087999), (8.9151132, 46.008353), (8.915045, 46.0080297), (8.9149504, 46.0074877), (8.914872, 46.0068985), (8.9148405, 46.0064438), (8.9148236, 46.0060228), (8.914828, 46.0057436), (8.9148395, 46.0054318), (8.9148733, 46.0050073), (8.9149152, 46.0046866), (8.9149808, 46.0042776), (8.9150344, 46.0040258), (8.9151607, 46.003497), (8.9152585, 46.0031175), (8.9153335, 46.002792), (8.9153899, 46.0024549), (8.9154135, 46.0022721), (8.9154314, 46.0018964), (8.9154256, 46.001597), (8.9154008, 46.0012752), (8.9153505, 46.0007985), (8.9153238, 46.000462), (8.9153103, 46.0001163), (8.9153179, 45.9999198), (8.9153301, 45.9997123)];orange;120;63
[(8.9224779, 46.0243165), (8.9223116, 46.0240301), (8.9219036, 46.0233049)];orange;120;63
[(8.9314475, 46.0170478), (8.9312962, 46.0172214)];red;60;21
[(8.9219036, 46.0233049), (8.9215698, 46.0226884)];orange;120;63
[(8.9212422, 46.0217743), (8.921402, 46.0220742), (8.9214934, 46.0222457)];orange;120;63
